,CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,Regexes,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
49,04/24/2022,2023-05-03 00:00:00,BRONX,10453.0,40.861862,-73.91275,"(40.861862, -73.91275)",MAJOR DEEGAN EXPRESSWAY,WEST FORDHAM ROAD,04.8618.9127,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4521801,Sedan,,,,
50,03/08/2022,2023-05-03 20:00:00,BROOKLYN,11207.0,40.666256,-73.900215,"(40.666256, -73.900215)",,,03.6662.9002,360       SNEDIKER AVENUE,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4522285,Sedan,,,,
51,04/24/2022,2023-05-03 15:35:00,MANHATTAN,10019.0,40.767242,-73.986206,"(40.767242, -73.986206)",WEST 56 STREET,9 AVENUE,04.7672.9862,,1.0,0.0,0,0,1,0,0,0,View Obstructed/Limited,Unspecified,,,,4521853,Station Wagon/Sport Utility Vehicle,Bike,,,
52,04/22/2022,2023-05-03 12:00:00,BROOKLYN,11230.0,40.62417,-73.97048,"(40.62417, -73.97048)",AVENUE J,OCEAN PARKWAY,04.6241.9704,,1.0,0.0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4522228,Sedan,Pick-up Truck,,,
53,04/24/2022,2023-05-03 13:10:00,,,40.679955,-73.97491,"(40.679955, -73.97491)",SAINT MARKS AVENUE,6 AVENUE,04.6799.9749,,0.0,0.0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4521702,Station Wagon/Sport Utility Vehicle,,,,
54,04/24/2022,2023-05-03 04:20:00,BROOKLYN,11221.0,40.692356,-73.94282,"(40.692356, -73.94282)",THROOP AVENUE,DE KALB AVENUE,04.6923.9428,,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4522167,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
55,04/20/2022,2023-05-03 19:37:00,,,40.78291,-73.98578,"(40.78291, -73.98578)",HENRY HUDSON PARKWAY,,04.7829.9857,,0.0,0.0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4522196,Sedan,Station Wagon/Sport Utility Vehicle,,,
56,04/24/2022,2023-05-03 16:14:00,,,40.67308,-73.91124,"(40.67308, -73.91124)",ROCKAWAY AVENUE,,04.6730.9112,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4521758,Sedan,Sedan,,,
57,04/12/2022,2023-05-03 19:56:00,BROOKLYN,11203.0,40.65011,-73.930214,"(40.65011, -73.930214)",UTICA AVENUE,SNYDER AVENUE,04.6501.9302,,1.0,0.0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4522136,Station Wagon/Sport Utility Vehicle,,,,
58,04/24/2022,2023-05-03 00:30:00,,,40.638382,-74.03668,"(40.638382, -74.03668)",BELT PARKWAY,,04.6383.0366,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,4521469,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
59,04/24/2022,2023-05-03 20:13:00,QUEENS,11419.0,40.69261,-73.81143,"(40.69261, -73.81143)",,,04.6926.8114,102-24    VANWYCK EXPRESSWAY,0.0,0.0,0,0,0,0,0,0,Aggressive Driving/Road Rage,,,,,4521859,Sedan,,,,
60,04/24/2022,2023-05-03 15:21:00,QUEENS,11101.0,40.745235,-73.937706,"(40.745235, -73.937706)",THOMSON AVENUE,SKILLMAN AVENUE,04.7452.9377,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4521590,Sedan,Sedan,,,
61,04/24/2022,2023-05-03 10:27:00,,,[42.37936128],[40.02190325],,VANWYCK EXPRESSWAY,109 AVENUE,04.3793.0219,,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,4521902,Sedan,Station Wagon/Sport Utility Vehicle,,,
62,04/24/2022,2023-05-03 21:00:00,QUEENS,11106.0,40.758705,-73.93793,"(40.758705, -73.93793)",21 STREET,37 AVENUE,04.7587.9379,,1.0,0.0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4521684,Sedan,Sedan,,,
63,04/24/2022,2023-05-03 21:40:00,QUEENS,11418.0,40.695156,-73.845406,"(40.695156, -73.845406)",JAMAICA AVENUE,102 STREET,04.6951.8454,,0.0,0.0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4521858,Ambulance,Station Wagon/Sport Utility Vehicle,,,
64,04/07/2022,2023-05-03 14:14:00,MANHATTAN,10017.0,40.748158,-73.97033,"(40.748158, -73.97033)",1 AVENUE,EAST 41 STREET,04.7481.9703,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,4522242,Sedan,Station Wagon/Sport Utility Vehicle,,,
65,06/29/2021,2023-05-03 17:35:00,,,40.609535,-73.75372,"(40.609535, -73.75372)",BEACH CHANNEL DRIVE,,06.6095.7537,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4456672,Station Wagon/Sport Utility Vehicle,E-Bike,,,
66,12/09/2021,2023-05-03 20:20:00,BROOKLYN,11223.0,40.59207,-73.96299,"(40.59207, -73.96299)",EAST 7 STREET,CRAWFORD AVENUE,12.5920.9629,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4485150,Bike,,,,
67,12/09/2021,2023-05-03 14:50:00,,,40.850018,-73.9107,"(40.850018, -73.9107)",WEST 177 STREET,,12.8500.9107,,0.0,0.0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4485116,Station Wagon/Sport Utility Vehicle,Sedan,,,
68,12/09/2021,2023-05-03 02:45:00,QUEENS,11422.0,40.653023,-73.73895,"(40.653023, -73.73895)",149 AVENUE,HUXLEY STREET,12.6530.7389,,1.0,0.0,0,0,0,0,1,0,Alcohol Involvement,,,,,4485026,Sedan,,,,
69,12/06/2021,2023-05-03 22:16:00,,,40.62573,-73.9564,"(40.62573, -73.9564)",AVENUE J,,12.6257.9564,,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4485528,Sedan,,,,
70,12/04/2021,2023-05-03 12:00:00,BROOKLYN,11213.0,40.665375,-73.934235,"(40.665375, -73.934235)",CROWN STREET,SCHENECTADY AVENUE,12.6653.9342,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4485333,Sedan,Ambulance,,,
71,12/08/2021,2023-05-03 16:20:00,MANHATTAN,10128.0,40.776237,-73.943825,"(40.776237, -73.943825)",EAST END AVENUE,EAST 88 STREET,12.7762.9438,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4485234,Taxi,Station Wagon/Sport Utility Vehicle,,,
72,12/09/2021,2023-05-03 23:15:00,BROOKLYN,11218.0,40.640835,-73.98967,"(40.640835, -73.98967)",12 AVENUE,41 STREET,12.6408.9896,,1.0,0.0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4485355,Sedan,Bike,,,
73,12/01/2021,2023-05-03 14:34:00,QUEENS,11692.0,40.593636,-73.797264,"(40.593636, -73.797264)",,,12.5936.7972,437       BEACH 68 STREET,0.0,0.0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4485581,Sedan,Pick-up Truck,,,
74,12/10/2021,2023-05-03 07:00:00,QUEENS,11420.0,40.674263,-73.80453,"(40.674263, -73.80453)",,,12.6742.8045,122-42    134 STREET,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4485866,Sedan,,,,
75,12/07/2021,2023-05-03 09:20:00,,,40.70476,-73.96491,"(40.70476, -73.96491)",TAYLOR STREET,,12.7047.9649,,0.0,0.0,0,0,0,0,0,0,Steering Failure,,,,,4485192,Station Wagon/Sport Utility Vehicle,,,,
76,12/09/2021,2023-05-03 08:00:00,,,40.569626,-74.190735,"(40.569626, -74.190735)",WEST SHORE EXPRESSWAY,,12.5696.1907,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4485214,Sedan,Station Wagon/Sport Utility Vehicle,,,
77,12/07/2021,2023-05-03 17:08:00,BROOKLYN,11205.0,40.698463,-73.960205,"(40.698463, -73.960205)",FLUSHING AVENUE,KENT AVENUE,12.6984.9602,,0.0,0.0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4485437,,,,,
78,12/05/2021,2023-05-03 08:20:00,BROOKLYN,11212.0,40.658413,-73.9171,"(40.658413, -73.9171)",,,12.6584.9171,393       ROCKAWAY PARKWAY,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4485408,Sedan,,,,
79,12/08/2021,2023-05-03 19:30:00,MANHATTAN,10022.0,40.76175,-73.96899,"(40.76175, -73.96899)",,,12.7617.9689,127       EAST 58 STREET,1.0,0.0,0,0,1,0,0,0,Following Too Closely,Reaction to Uninvolved Vehicle,,,,4484852,Station Wagon/Sport Utility Vehicle,Bike,,,
80,12/08/2021,2023-05-03 12:00:00,MANHATTAN,10011.0,40.736614,-73.9951,"(40.736614, -73.9951)",,,12.7366.9951,44        WEST 14 STREET,1.0,0.0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4485542,Box Truck,Bike,,,
81,12/10/2021,2023-05-03 08:06:00,,,[39.31676086],[41.61026208],,FLATBUSH AVENUE,GRAND ARMY PLAZA,12.3167.6102,,0.0,0.0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4485170,Garbage or Refuse,Sedan,,,
82,12/08/2021,2023-05-03 19:30:00,,,[43.0200988],[37.30867729],,OCEAN PARKWAY,,12.0200.3086,,4.0,0.0,0,0,0,0,4,0,Unsafe Speed,Unspecified,,,,4485523,Taxi,Station Wagon/Sport Utility Vehicle,,,
83,12/08/2021,2023-05-03 22:37:00,STATEN ISLAND,10314.0,40.62121,-74.12385,"(40.62121, -74.12385)",,,12.6212.1238,288       MANOR ROAD,0.0,0.0,0,0,0,0,0,0,Pavement Slippery,,,,,4484906,Sedan,,,,
84,12/08/2021,2023-05-03 17:56:00,,,40.873737,-73.90593,"(40.873737, -73.90593)",MAJOR DEEGAN EXPRESSWAY,,12.8737.9059,,0.0,0.0,0,0,0,0,0,0,Unspecified,,,,,4485036,Sedan,,,,
85,12/07/2021,2023-05-03 07:50:00,,,40.66718,-73.95076,"(40.66718, -73.95076)",CARROLL STREET,,12.6671.9507,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4485772,Sedan,Sedan,,,
86,12/08/2021,2023-05-03 00:44:00,QUEENS,11101.0,40.754295,-73.93946,"(40.754295, -73.93946)",23 STREET,40 AVENUE,12.7542.9394,,0.0,0.0,0,0,0,0,0,0,View Obstructed/Limited,,,,,4485565,Sedan,,,,
87,12/08/2021,2023-05-03 15:00:00,,,40.588116,-73.97261,"(40.588116, -73.97261)",AVENUE Y,,12.5881.9726,,0.0,0.0,0,0,0,0,0,0,Passing Too Closely,,,,,4484836,Sedan,,,,
88,12/10/2021,2023-05-03 11:00:00,BRONX,10461.0,40.854935,-73.85822,"(40.854935, -73.85822)",,,12.8549.8582,2123      LURTING AVENUE,0.0,0.0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,4485340,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
89,12/10/2021,2023-05-03 01:10:00,,,40.662575,-73.93448,"(40.662575, -73.93448)",SCHENECTADY AVENUE,,12.6625.9344,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4485706,Station Wagon/Sport Utility Vehicle,Sedan,,,
90,12/09/2021,2023-05-03 00:00:00,,,40.7448,-73.953415,"(40.7448, -73.953415)",47 ROAD,,12.7448.9534,,1.0,0.0,1,0,0,0,0,0,Unspecified,,,,,4485384,Sedan,,,,
91,12/08/2021,2023-05-03 18:36:00,,,40.79672,-73.97618,"(40.79672, -73.97618)",HENRY HUDSON PARKWAY,,12.7967.9761,,0.0,0.0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4484799,Sedan,Station Wagon/Sport Utility Vehicle,,,
92,12/09/2021,2023-05-03 20:30:00,QUEENS,11004.0,40.752777,-73.70743,"(40.752777, -73.70743)",,,12.7527.7074,269-01    76 AVENUE,0.0,0.0,0,0,0,0,0,0,Illnes,,,,,4485077,Sedan,,,,
93,12/09/2021,2023-05-03 10:13:00,BROOKLYN,11203.0,40.638523,-73.92607,"(40.638523, -73.92607)",KINGS HIGHWAY,FARRAGUT ROAD,12.6385.9260,,2.0,0.0,0,0,0,0,2,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,4485090,Sedan,Sedan,,,
94,03/26/2022,2023-05-03 14:00:00,STATEN ISLAND,10301.0,40.637833,-74.08193,"(40.637833, -74.08193)",CORSON AVENUE,WESTERVELT AVENUE,03.6378.0819,,0.0,0.0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4513697,Sedan,Sedan,,,
95,03/26/2022,2023-05-03 01:02:00,MANHATTAN,10025.0,40.797836,-73.96946,"(40.797836, -73.96946)",WEST 101 STREET,BROADWAY,03.7978.9694,,1.0,0.0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4513935,Sedan,Moped,,,
96,03/26/2022,2023-05-03 16:02:00,QUEENS,11373.0,40.734375,-73.87342,"(40.734375, -73.87342)",QUEENS BOULEVARD,57 AVENUE,03.7343.8734,,1.0,0.0,0,0,0,0,1,0,Lost Consciousness,Unspecified,,,,4513794,Station Wagon/Sport Utility Vehicle,Sedan,,,
97,03/26/2022,2023-05-03 16:05:00,QUEENS,11411.0,40.699947,-73.736626,"(40.699947, -73.736626)",115 AVENUE,221 STREET,03.6999.7366,,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4514267,Station Wagon/Sport Utility Vehicle,Bus,,,
98,03/21/2022,2023-05-03 12:05:00,MANHATTAN,10018.0,40.75632,-73.999275,"(40.75632, -73.999275)",,,03.7563.9992,515       WEST 36 STREET,1.0,0.0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4514237,Motorcycle,Sedan,,,
99,03/26/2022,2023-05-03 05:13:00,QUEENS,11418.0,40.69614,-73.81789,"(40.69614, -73.81789)",131 STREET,ATLANTIC AVENUE,03.6961.8178,,0.0,0.0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4513470,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
